pairs_id,indate_date,first_instrument,second_instrument,prime_instrument,boundary_unit_num,region_drift,region_0,region_1,region_2,region_3,region_4,region_5,region_6,region_7,up_boundary_5,up_boundary_4,up_boundary_3,up_boundary_2,up_boundary_1,down_boundary_1,down_boundary_2,down_boundary_3,down_boundary_4,down_boundary_5,today_fee,wait_window,favor_times,unfavor_times,abs_threshold,boundary_tick_lock,wait2_windows,after_tick,night_type,if_add,limitcoef,abs_threshold_after,kind,before_tick,before_cancel_flag,before_cancel_num,max_position,min_position,region_tick_lock,region_unit_num,If_SP,SP_InstrumentID
AG2401-2402,20221017_0,AG2401.XSGE,AG2402.XSGE,AG2401.XSGE,0,0,-16.0,-17.0,-17.0,-17.0,-17.0,-18.0,-19.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,2,1,1,32,AG,0,1,1,14,0,25,1,0,Null
AG2402-2403,20221017_0,AG2402.XSGE,AG2403.XSGE,AG2403.XSGE,0,0,-16.0,-17.0,-17.0,-17.0,-17.0,-18.0,-19.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,2,1,1,32,AG,0,1,1,14,0,25,1,0,Null
AG2403-2404,20221017_0,AG2403.XSGE,AG2404.XSGE,AG2403.XSGE,0,0,-16.0,-17.0,-17.0,-17.0,-17.0,-18.0,-19.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,2,1,1,32,AG,0,1,1,14,0,25,1,0,Null
AG2404-2405,20221017_0,AG2404.XSGE,AG2405.XSGE,AG2405.XSGE,0,0,-16.0,-17.0,-17.0,-17.0,-17.0,-18.0,-19.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,2,1,1,32,AG,0,1,1,14,0,25,1,0,Null
AG2405-2406,20221017_0,AG2405.XSGE,AG2406.XSGE,AG2406.XSGE,0,0,-16.0,-17.0,-17.0,-17.0,-17.0,-18.0,-19.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,2,1,1,32,AG,0,1,1,14,0,25,1,0,Null
AG2406-2407,20230811_0,AG2406.XSGE,AG2407.XSGE,AG2406.XSGE,0,0,-16.0,-17.0,-17.0,-17.0,-17.0,-18.0,-19.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,AG,0,1,1,14,0,25,1,0,Null
AL2310-2311,20220908_1,AL2310.XSGE,AL2311.XSGE,AL2310.XSGE,0,0,-40.0,-50.0,-70.0,-80.0,-90.0,-100.0,-110.0,-120.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,0,8,8,AL,0,1,1,19,0,2,1,0,Null
AL2311-2312,20220908_1,AL2311.XSGE,AL2312.XSGE,AL2311.XSGE,0,0,-20.0,-25.0,-30.0,-40.0,-90.0,-100.0,-110.0,-120.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,0,8,8,AL,0,1,1,19,0,12,1,0,Null
AL2312-2401,20220908_1,AL2312.XSGE,AL2401.XSGE,AL2312.XSGE,0,0,20.0,0.0,-30.0,-40.0,-90.0,-100.0,-110.0,-120.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,AL,0,1,1,19,0,25,1,0,Null
AL2401-2402,20220908_1,AL2401.XSGE,AL2402.XSGE,AL2401.XSGE,0,0,-20.0,-40.0,-60.0,-100.0,-120.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,AL,0,1,1,19,0,25,1,0,Null
AL2402-2403,20220908_1,AL2402.XSGE,AL2403.XSGE,AL2402.XSGE,0,0,-40.0,-50.0,-60.0,-100.0,-120.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,AL,0,1,1,19,0,25,1,0,Null
AL2403-2404,20220908_1,AL2403.XSGE,AL2404.XSGE,AL2403.XSGE,0,0,-50.0,-75.0,-100.0,-120.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,AL,0,1,1,19,0,25,1,0,Null
AU2312-2402,20221017_0,AU2312.XSGE,AU2402.XSGE,AU2312.XSGE,0,0,-1.18,-1.2,-1.3,-1.4,-1.5,-1.6,-1.7,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,2,1,1,16,AU,0,1,1,12,0,40,2,0,Null
AU2402-2404,20221017_0,AU2402.XSGE,AU2404.XSGE,AU2402.XSGE,0,0,-1.16,-1.28,-1.36,-1.42,-1.56,-1.68,-1.7,-1.8,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,2,1,1,16,AU,0,1,1,9,0,25,1,0,Null
AU2404-2406,20230815_2,AU2404.XSGE,AU2406.XSGE,AU2406.XSGE,0,0,-1.16,-1.22,-1.28,-1.34,-1.36,-1.42,-1.56,-1.56,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,AU,0,1,1,8,0,25,1,0,Null
AU2406-2408,20230815_2,AU2406.XSGE,AU2408.XSGE,AU2406.XSGE,0,0,-1.16,-1.22,-1.28,-1.34,-1.36,-1.42,-1.56,-1.56,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,AU,0,1,1,8,0,25,1,0,Null
AU2408-2410,20230815_2,AU2408.XSGE,AU2410.XSGE,AU2408.XSGE,0,0,-1.16,-1.22,-1.28,-1.34,-1.36,-1.42,-1.56,-1.56,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,AU,0,1,1,8,0,25,1,0,Null
B2310-2311,20220906_2,B2310.XDCE,B2311.XDCE,B2310.XDCE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,20,1,0,5,32,B,0,1,1,15,0,100,1,0,Null
BR2401-2402,20220906_1,BR2401.XSGE,BR2402.XSGE,BR2401.XSGE,0,0,25.0,15.0,-5.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,BR,0,1,1,3,0,80,1,0,Null
BR2402-2403,20220906_1,BR2402.XSGE,BR2403.XSGE,BR2402.XSGE,0,0,20.0,10.0,-5.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,BR,0,1,1,3,0,80,1,0,Null
BR2403-2404,20220906_1,BR2403.XSGE,BR2404.XSGE,BR2403.XSGE,0,0,20.0,10.0,-5.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,BR,0,1,1,3,0,80,1,0,Null
BR2404-2405,20220906_1,BR2404.XSGE,BR2405.XSGE,BR2404.XSGE,0,0,20.0,10.0,-5.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,BR,0,1,1,3,0,80,1,0,Null
BR2405-2406,20220906_1,BR2405.XSGE,BR2406.XSGE,BR2405.XSGE,0,0,20.0,10.0,-5.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,BR,0,1,1,3,0,80,1,0,Null
BU2310-2311,20220914_2,BU2310.XSGE,BU2311.XSGE,BU2310.XSGE,0,0,-5.0,-10.0,-20.0,-30.0,-30.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,BU,0,1,1,14,0,30,1,0,Null
BU2311-2312,20220914_2,BU2311.XSGE,BU2312.XSGE,BU2311.XSGE,0,0,-5.0,-10.0,-20.0,-30.0,-30.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,BU,0,1,1,14,0,30,1,0,Null
BU2312-2401,20220914_2,BU2312.XSGE,BU2401.XSGE,BU2312.XSGE,0,0,-5.0,-10.0,-20.0,-30.0,-30.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,BU,0,1,1,14,0,30,1,0,Null
BU2401-2402,20230706_2,BU2401.XSGE,BU2402.XSGE,BU2401.XSGE,0,0,-5.0,-10.0,-20.0,-30.0,-30.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,BU,0,1,1,5,0,30,1,0,Null
BU2402-2403,20230706_2,BU2402.XSGE,BU2403.XSGE,BU2402.XSGE,0,0,-5.0,-10.0,-20.0,-30.0,-30.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,BU,0,1,1,5,0,30,1,0,Null
BU2403-2404,20230706_2,BU2403.XSGE,BU2404.XSGE,BU2403.XSGE,0,0,-5.0,-10.0,-20.0,-30.0,-30.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,BU,0,1,1,5,0,30,1,0,Null
BU2404-2405,20230706_2,BU2404.XSGE,BU2405.XSGE,BU2404.XSGE,0,0,-5.0,-10.0,-20.0,-30.0,-30.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,BU,0,1,1,5,0,30,1,0,Null
BU2405-2406,20230706_2,BU2405.XSGE,BU2406.XSGE,BU2406.XSGE,0,0,-5.0,-10.0,-20.0,-30.0,-30.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,BU,0,1,1,5,0,30,1,0,Null
C2311-2401,20220908_0,C2311.XDCE,C2401.XDCE,C2311.XDCE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,C,0,1,1,9,0,50,2,0,Null
C2401-2403,20220908_0,C2401.XDCE,C2403.XDCE,C2403.XDCE,0,0,15.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,C,0,1,1,9,0,100,2,0,Null
C2403-2405,20220908_0,C2403.XDCE,C2405.XDCE,C2403.XDCE,0,0,-55.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,C,0,1,1,9,0,80,2,0,Null
C2405-2407,20220908_0,C2405.XDCE,C2407.XDCE,C2407.XDCE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,C,0,1,1,9,0,80,2,0,Null
CF2311-2401,20220926_0,CF2311.XZCE,CF2401.XZCE,CF2311.XZCE,0,0,10.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,0,8,8,CF,0,1,1,9,0,11,1,0,SPD CF311&401
CS2311-2401,20220908_0,CS2311.XDCE,CS2401.XDCE,CS2401.XDCE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,CS,0,1,1,9,0,100,1,0,Null
CS2403-2405,20220908_0,CS2403.XDCE,CS2405.XDCE,CS2405.XDCE,0,0,-60.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,CS,0,1,1,9,0,130,1,0,Null
EG2310-2311,20220926_0,EG2310.XDCE,EG2311.XDCE,EG2310.XDCE,0,0,-48.0,-50.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,EG,0,1,1,28,0,12,4,0,Null
EG2311-2312,20220926_0,EG2311.XDCE,EG2312.XDCE,EG2311.XDCE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,EG,0,1,1,28,0,0,4,0,Null
EG2312-2401,20220926_0,EG2312.XDCE,EG2401.XDCE,EG2312.XDCE,0,0,-32.0,-40.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,EG,0,1,1,28,0,25,4,0,Null
EG2401-2402,20220926_0,EG2401.XDCE,EG2402.XDCE,EG2401.XDCE,0,0,-32.0,-40.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,32,EG,0,1,1,28,0,25,4,0,Null
EG2402-2403,20220926_0,EG2402.XDCE,EG2403.XDCE,EG2402.XDCE,0,0,-32.0,-40.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,32,EG,0,1,1,28,0,25,4,0,Null
EG2403-2404,20220926_0,EG2403.XDCE,EG2404.XDCE,EG2403.XDCE,0,0,-80.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,32,EG,0,1,1,28,0,40,2,0,Null
EG2404-2405,20230822_0,EG2404.XDCE,EG2405.XDCE,EG2404.XDCE,0,0,-24.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,EG,0,1,1,8,0,50,3,0,Null
FG2310-2311,20221017_1,FG2310.XZCE,FG2311.XZCE,FG2310.XZCE,0,0,0.0,-5.0,-10.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,20,1,0,5,16,FG,0,1,1,8,0,50,2,0,Null
FG2312-2401,20221017_1,FG2312.XZCE,FG2401.XZCE,FG2401.XZCE,0,0,0.0,-5.0,-10.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,20,1,1,5,16,FG,0,1,1,8,0,50,2,0,Null
FG2402-2403,20221017_1,FG2402.XZCE,FG2403.XZCE,FG2403.XZCE,0,0,0.0,-5.0,-10.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,20,1,1,5,16,FG,0,1,1,8,0,50,2,0,Null
FG2403-2404,20230901_2,FG2403.XZCE,FG2404.XZCE,FG2404.XZCE,0,0,-20.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,FG,0,1,1,4,0,40,2,0,Null
FG2405-2406,20230901_2,FG2405.XZCE,FG2406.XZCE,FG2405.XZCE,0,0,-20.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,FG,0,1,1,4,0,40,2,0,Null
FG2407-2408,20230901_2,FG2407.XZCE,FG2408.XZCE,FG2408.XZCE,0,0,-10.0,-20.0,-30.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,5,32,FG,0,1,1,8,0,40,2,0,Null
FU2310-2311,20220907_0,FU2310.XSGE,FU2311.XSGE,FU2310.XSGE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,FU,0,1,1,19,0,20,3,0,Null
FU2311-2310,20220907_0,FU2311.XSGE,FU2310.XSGE,FU2310.XSGE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,FU,0,1,1,19,0,100,3,0,Null
FU2311-2312,20220907_0,FU2311.XSGE,FU2312.XSGE,FU2311.XSGE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,FU,0,1,1,19,0,20,3,0,Null
FU2312-2401,20220907_0,FU2312.XSGE,FU2401.XSGE,FU2312.XSGE,0,0,5.0,-5.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,FU,0,1,1,19,0,35,2,0,Null
FU2401-2402,20220907_0,FU2401.XSGE,FU2402.XSGE,FU2401.XSGE,0,0,-10.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,FU,0,1,1,19,0,12,3,0,Null
FU2402-2403,20220907_0,FU2402.XSGE,FU2403.XSGE,FU2402.XSGE,0,0,-15.0,-20.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,FU,0,1,1,19,0,30,3,0,Null
FU2403-2404,20220907_0,FU2403.XSGE,FU2404.XSGE,FU2403.XSGE,0,0,-15.0,-20.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,FU,0,1,1,19,0,30,3,0,Null
FU2404-2405,20220907_0,FU2404.XSGE,FU2405.XSGE,FU2405.XSGE,0,0,-15.0,-20.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,FU,0,1,1,19,0,30,3,0,Null
FU2405-2406,20220907_0,FU2405.XSGE,FU2406.XSGE,FU2405.XSGE,0,0,-15.0,-20.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,0,8,32,FU,0,1,1,19,0,30,3,0,Null
HC2312-2401,20220907_1,HC2312.XSGE,HC2401.XSGE,HC2312.XSGE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,HC,0,1,1,9,0,30,3,0,Null
HC2401-2402,20220907_1,HC2401.XSGE,HC2402.XSGE,HC2401.XSGE,0,0,0.0,0.0,-5.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,HC,0,1,1,9,0,20,3,0,Null
HC2402-2403,20220907_1,HC2402.XSGE,HC2403.XSGE,HC2403.XSGE,0,0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,HC,0,1,1,9,0,30,3,0,Null
HC2403-2404,20220907_1,HC2403.XSGE,HC2404.XSGE,HC2404.XSGE,0,0,0.0,-5.0,-10.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,40,1,1,8,32,HC,0,1,1,9,0,15,3,0,Null
I2310-2311,20221017_0,I2310.XDCE,I2311.XDCE,I2310.XDCE,0,0,3.0,0.0,-3.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,0,8,8,I,0,1,1,19,0,12,3,0,Null
I2311-2312,20221017_0,I2311.XDCE,I2312.XDCE,I2311.XDCE,0,0,3.0,0.0,-3.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,0,8,8,I,0,1,1,19,0,12,3,0,Null
I2312-2401,20221017_0,I2312.XDCE,I2401.XDCE,I2312.XDCE,0,0,3.0,0.0,-3.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,I,0,1,1,19,0,12,3,0,Null
I2401-2402,20221017_0,I2401.XDCE,I2402.XDCE,I2401.XDCE,0,0,3.0,0.0,-3.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,I,0,1,1,19,0,12,3,0,Null
I2402-2403,20221017_0,I2402.XDCE,I2403.XDCE,I2403.XDCE,0,0,3.0,0.0,-3.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,I,0,1,1,19,0,12,3,0,Null
I2403-2404,20221017_0,I2403.XDCE,I2404.XDCE,I2403.XDCE,0,0,3.0,0.0,-3.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,2,3000000,3,1,50,99999,2000,10,1,1,8,8,I,0,1,1,19,0,12,3,0,Null
IF2310-2312,20230801_0,IF2310.CCFX,IF2312.CCFX,IF2310.CCFX,0,0,-22.4,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,99999,99999,99999,99999,99999,-99999,-99999,-99999,-99999,-99999,1,3000000,3,1,50,99999,2000,40,1,0,5,8,IF,1,1,1,6,0,35,1,0,Null
