,trade_day,date_section,vot
518,20230905,20230817_0,5868.941653331334
519,20230905,20230817_1,3992.4083070184374
520,20230905,20230817_2,9723.411679144912
521,20230905,20230818_0,12605.61587113308
522,20230905,20230818_1,15420.785244966703
523,20230905,20230818_2,8431.125528535567
524,20230905,20230821_0,5932.885783787227
525,20230905,20230821_1,3822.5714452235566
526,20230905,20230821_2,10064.650939180408
527,20230905,20230822_1,3969.7499939805484
528,20230905,20230822_2,7378.06932645581
529,20230905,20230823_0,5236.247207088662
530,20230905,20230823_1,3453.881313087782
531,20230905,20230823_2,7574.368127509412
532,20230905,20230824_0,5155.026714058374
533,20230905,20230824_1,3410.5788969464916
534,20230905,20230824_2,7364.07341955265
535,20230905,20230825_0,5347.913284652207
536,20230905,20230825_1,3338.098483960652
537,20230905,20230825_2,8560.011621310081
538,20230905,20230828_0,5657.124454564033
539,20230905,20230828_1,3919.377226684256
540,20230905,20230828_2,7421.045166765941
541,20230905,20230829_0,5878.546880654089
542,20230905,20230829_1,3604.515922860123
543,20230905,20230829_2,8327.609345521734
544,20230905,20230830_0,5514.398516050647
545,20230905,20230830_1,3475.782711989515
546,20230905,20230830_2,8728.054441847284
547,20230905,20230831_0,5689.156804462052
548,20230905,20230831_1,3740.0217182527235
549,20230905,20230831_2,9060.059725874129
550,20230905,20230901_0,5819.836205029187
551,20230905,20230901_1,3784.643271702077
552,20230905,20230901_2,10441.491270504555
553,20230905,20230904_0,5892.042691846475
554,20230905,20230904_1,3894.1095480554036
555,20230905,20230904_2,9199.800322377167
556,20230905,20230905_0,5678.282313242809
557,20230905,20230905_1,3865.759153916947
558,20230906,20230808_2,10412.208153808575
559,20230906,20230809_0,6049.193894727235
560,20230906,20230809_1,4103.932112186849
561,20230906,20230809_2,10887.96029482979
562,20230906,20230810_0,6458.729773746336
563,20230906,20230810_1,4201.817761367076
564,20230906,20230810_2,10716.987399983074
565,20230906,20230811_0,6574.130770814816
566,20230906,20230811_1,4339.886725306877
567,20230906,20230811_2,11330.415527714726
568,20230906,20230814_0,6750.804857002369
569,20230906,20230814_1,4227.481798938449
570,20230906,20230814_2,10725.118066026078
571,20230906,20230815_0,26335.168258573965
572,20230906,20230815_1,4769.9348868487805
573,20230906,20230815_2,11143.554853630321
574,20230906,20230816_0,6702.845532963992
575,20230906,20230816_1,4417.682902645973
576,20230906,20230816_2,11164.5470110276
577,20230906,20230817_0,6648.109513474457
578,20230906,20230817_1,4522.439953686856
579,20230906,20230817_2,11014.269117512596
580,20230906,20230818_0,14279.216028571303
581,20230906,20230818_1,17468.188260685332
582,20230906,20230818_2,9550.463451353575
583,20230906,20230821_0,6720.504022155966
584,20230906,20230821_1,4330.059912833637
585,20230906,20230821_2,11400.865422136589
586,20230906,20230822_1,4496.777995259563
587,20230906,20230822_2,8357.558479942216
588,20230906,20230823_0,5931.383250808328
589,20230906,20230823_1,3912.41973341112
590,20230906,20230823_2,8579.909150850322
591,20230906,20230824_0,5839.391245923912
592,20230906,20230824_1,3863.352830069358
593,20230906,20230824_2,8341.712373472257
594,20230906,20230825_0,6057.87896511656
595,20230906,20230825_1,3781.251755716857
596,20230906,20230825_2,9696.393243877168
597,20230906,20230828_0,6408.085239242816
598,20230906,20230828_1,4439.641348261624
599,20230906,20230828_2,8406.242101705317
600,20230906,20230829_0,6658.906058658197
601,20230906,20230829_1,4083.029801944745
602,20230906,20230829_2,9433.103651151485
603,20230906,20230830_0,6246.427170356182
604,20230906,20230830_1,3937.2210263629286
605,20230906,20230830_2,9886.687772485766
606,20230906,20230831_0,6444.369635087436
607,20230906,20230831_1,4236.512215416984
608,20230906,20230831_2,10262.772343229779
609,20230906,20230901_0,6592.35973094649
610,20230906,20230901_1,4287.02701918457
611,20230906,20230901_2,11827.491820484272
612,20230906,20230904_0,6674.082684893008
613,20230906,20230904_1,4411.006675992512
614,20230906,20230904_2,10421.028608269944
615,20230906,20230905_0,6432.018075416831
616,20230906,20230905_1,4378.896697168908
617,20230906,20230905_2,10886.027687163225
618,20230906,20230906_0,6346.1113978685435
619,20230906,20230906_1,4377.97489684
620,20230907,20230809_2,11005.506005005353
621,20230907,20230810_0,6528.457799706126
622,20230907,20230810_1,4247.180312241064
623,20230907,20230810_2,10832.687297921879
624,20230907,20230811_0,6645.104658422524
625,20230907,20230811_1,4386.73985972269
626,20230907,20230811_2,11452.737955765999
627,20230907,20230814_0,6823.686106537215
628,20230907,20230814_1,4273.121417090479
629,20230907,20230814_2,10840.905742105906
630,20230907,20230815_0,26619.481019800416
631,20230907,20230815_1,4821.430793206197
632,20230907,20230815_2,11263.859946015009
633,20230907,20230816_0,6775.209016760262
634,20230907,20230816_1,4465.375919525227
635,20230907,20230816_2,11285.078733376264
636,20230907,20230817_0,6719.8820707694495
637,20230907,20230817_1,4571.2639208659875
638,20230907,20230817_2,11133.178449510948
639,20230907,20230818_0,14433.373514765086
640,20230907,20230818_1,17656.773683389132
641,20230907,20230818_2,9653.569632722383
642,20230907,20230821_0,6793.058145851399
643,20230907,20230821_1,4376.8069576220405
644,20230907,20230821_2,11523.948422659416
645,20230907,20230822_1,4545.324917606958
646,20230907,20230822_2,8447.786136937355
647,20230907,20230823_0,5995.418078054233
648,20230907,20230823_1,3954.6579620247085
649,20230907,20230823_2,8672.537291206181
650,20230907,20230824_0,5902.432933476816
651,20230907,20230824_1,3905.0613355903515
652,20230907,20230824_2,8431.768956934055
653,20230907,20230825_0,6123.279431855069
654,20230907,20230825_1,3822.073903386645
655,20230907,20230825_2,9801.074873781192
656,20230907,20230828_0,6477.266510106745
657,20230907,20230828_1,4487.571427089521
658,20230907,20230828_2,8496.995343910092
659,20230907,20230829_0,6730.79517475178
660,20230907,20230829_1,4127.109925745847
661,20230907,20230829_2,9534.942823761327
662,20230907,20230830_0,6313.863191237715
663,20230907,20230830_1,3979.7270081198376
664,20230907,20230830_2,9993.42380972616
665,20230907,20230831_0,6513.9426299255865
666,20230907,20230831_1,4282.249325357136
667,20230907,20230831_2,10373.568565000343
668,20230907,20230901_0,6663.530417220471
669,20230907,20230901_1,4333.309483656007
670,20230907,20230901_2,11955.18065181613
671,20230907,20230904_0,6746.135646854919
672,20230907,20230904_1,4458.627616763659
673,20230907,20230904_2,10533.533354370149
674,20230907,20230905_0,6501.457723621274
675,20230907,20230905_1,4426.170980700099
676,20230907,20230905_2,11003.552533032296
677,20230907,20230906_0,6414.62360317755
678,20230907,20230906_1,4425.239228674881
679,20230907,20230906_2,11041.77226883397
680,20230907,20230907_0,6823.029876895568
681,20230907,20230907_1,4437.448896077044
682,20230908,20230810_2,10806.135991157142
683,20230908,20230811_0,6628.817267545524
684,20230908,20230811_1,4375.987802314466
685,20230908,20230811_2,11424.666882504423
686,20230908,20230814_0,6806.961006098314
687,20230908,20230814_1,4262.647842577725
688,20230908,20230814_2,10814.33429163844
689,20230908,20230815_0,26554.235712977017
690,20230908,20230815_1,4809.613292662271
691,20230908,20230815_2,11236.251819558793
692,20230908,20230816_0,6758.602735414568
693,20230908,20230816_1,4454.431122301925
694,20230908,20230816_2,11257.418598907914
695,20230908,20230817_0,6703.411397761276
696,20230908,20230817_1,4560.059588337273
697,20230908,20230817_2,11105.890628109859
698,20230908,20230818_0,14397.996796384774
699,20230908,20230818_1,17613.496295087418
700,20230908,20230818_2,9629.908385827319
701,20230908,20230821_0,6776.40811564737
702,20230908,20230821_1,4366.079246114652
703,20230908,20230821_2,11495.702809978458
704,20230908,20230822_1,4534.184162509565
705,20230908,20230822_2,8427.08030882324
706,20230908,20230823_0,5980.723092387674
707,20230908,20230823_1,3944.9649529114968
708,20230908,20230823_2,8651.28058991733
709,20230908,20230824_0,5887.965857748977
710,20230908,20230824_1,3895.48988959502
711,20230908,20230824_2,8411.102387505072
712,20230908,20230825_0,6108.27105340473
713,20230908,20230825_1,3812.7058625768836
714,20230908,20230825_2,9777.052086227095
715,20230908,20230828_0,6461.390496576862
716,20230908,20230828_1,4476.572227877689
717,20230908,20230828_2,8476.168902257154
718,20230908,20230829_0,6714.297753332652
719,20230908,20230829_1,4116.99423065777
720,20230908,20230829_2,9511.572335448009
721,20230908,20230830_0,6298.387685128229
722,20230908,20230830_1,3969.9725538716502
723,20230908,20230830_2,9968.929568001582
724,20230908,20230831_0,6497.976721904939
725,20230908,20230831_1,4271.75337801243
726,20230908,20230831_2,10348.14257478763
727,20230908,20230901_0,6647.197864144954
728,20230908,20230901_1,4322.688386024104
729,20230908,20230901_2,11925.87807340836
730,20230908,20230904_0,6729.600625386098
731,20230908,20230904_1,4447.6993598735025
732,20230908,20230904_2,10507.715284696696
733,20230908,20230905_0,6485.52241655569
734,20230908,20230905_1,4415.322276194035
735,20230908,20230905_2,10976.582429421673
736,20230908,20230906_0,6398.9011296689705
737,20230908,20230906_1,4414.3928079265925
738,20230908,20230906_2,11014.708487274207
739,20230908,20230907_0,6806.306384899157
740,20230908,20230907_1,4426.572548994156
741,20230908,20230907_2,10455.214843486467
742,20230908,20230908_0,3711.504712184523
743,20230908,20230908_1,4326.066858020475
744,20230911,20230811_2,10815.861800935161
745,20230911,20230814_0,6444.227239488217
746,20230911,20230814_1,4035.4970911211813
747,20230911,20230814_2,10238.053010245407
748,20230911,20230815_0,25139.19632447587
749,20230911,20230815_1,4553.315490453269
750,20230911,20230815_2,10637.48712244408
751,20230911,20230816_0,6398.445915793905
752,20230911,20230816_1,4217.06049866382
753,20230911,20230816_2,10657.525952684424
754,20230911,20230817_0,6346.195650048223
755,20230911,20230817_1,4317.060166280619
756,20230911,20230817_2,10514.072702976311
757,20230911,20230818_0,13630.74697595627
758,20230911,20230818_1,16674.89684541139
759,20230911,20230818_2,9116.743562674685
760,20230911,20230821_0,6415.302471340921
761,20230911,20230821_1,4133.416774735354
762,20230911,20230821_2,10883.112319690941
763,20230911,20230822_1,4292.5636069786215
764,20230911,20230822_2,7978.012570781744
765,20230911,20230823_0,5662.018429262645
766,20230911,20230823_1,3734.743093959695
767,20230911,20230823_2,8190.265521435211
768,20230911,20230824_0,5574.204102489983
769,20230911,20230824_1,3687.904490005036
770,20230911,20230824_2,7962.8860913297995
771,20230911,20230825_0,5782.769531552039
772,20230911,20230825_1,3609.5319120768154
773,20230911,20230825_2,9256.04617383785
774,20230911,20230828_0,6117.071716101662
775,20230911,20230828_1,4238.021734600958
776,20230911,20230828_2,8024.485299312373
777,20230911,20230829_0,6356.501886421395
778,20230911,20230829_1,3897.6051636334937
779,20230911,20230829_2,9004.713480735829
780,20230911,20230830_0,5962.755104516937
781,20230911,20230830_1,3758.4180736102758
782,20230911,20230830_2,9437.698763530632
783,20230911,20230831_0,6151.708310851951
784,20230911,20230831_1,4044.117404859703
785,20230911,20230831_2,9796.704020900192
786,20230911,20230901_0,6292.977659783015
787,20230911,20230901_1,4092.338155026821
788,20230911,20230901_2,11290.364123816958
789,20230911,20230904_0,6370.989289073014
790,20230911,20230904_1,4210.687462771277
791,20230911,20230904_2,9947.773316427769
792,20230911,20230905_0,6139.917678628756
793,20230911,20230905_1,4180.035710191016
794,20230911,20230905_2,10391.655163705993
795,20230911,20230906_0,6057.912323232298
796,20230911,20230906_1,4179.155772033308
797,20230911,20230906_2,10427.749535383382
798,20230911,20230907_0,6443.607502169408
799,20230911,20230907_1,4190.686471134887
800,20230911,20230907_2,9898.07055288483
801,20230911,20230908_0,3513.723634426668
802,20230911,20230908_1,4095.5365928094607
803,20230911,20230908_2,9905.21325112712
804,20230911,20230911_0,6208.89037084839
805,20230911,20230911_1,4194.736112485693
806,20230912,20230814_2,10252.091464415238
807,20230912,20230815_0,25173.772383550586
808,20230912,20230815_1,4559.553612943927
809,20230912,20230815_2,10652.075197443806
810,20230912,20230816_0,6407.204167906562
811,20230912,20230816_1,4222.844763904982
812,20230912,20230816_2,10672.13787803681
813,20230912,20230817_0,6354.894189815012
814,20230912,20230817_1,4322.971896220815
815,20230912,20230817_2,10528.449226167715
816,20230912,20230818_0,13649.481758749955
817,20230912,20230818_1,16697.85667059541
818,20230912,20230818_2,9129.248307063113
819,20230912,20230821_0,6424.059737766325
820,20230912,20230821_1,4139.081228119189
821,20230912,20230821_2,10898.045014854102
822,20230912,20230822_1,4298.445383756811
823,20230912,20230822_2,7988.920240466914
824,20230912,20230823_0,5669.749412807768
825,20230912,20230823_1,3739.861238588495
826,20230912,20230823_2,8201.455296502534
827,20230912,20230824_0,5581.827892930615
828,20230912,20230824_1,3692.943164860554
829,20230912,20230824_2,7973.781813229358
830,20230912,20230825_0,5790.671964277078
831,20230912,20230825_1,3614.4667153290607
832,20230912,20230825_2,9268.68925653754
833,20230912,20230828_0,6125.387216206069
834,20230912,20230828_1,4243.773462726453
835,20230912,20230828_2,8035.465872559292
836,20230912,20230829_0,6365.157653316912
837,20230912,20230829_1,3902.9310295435334
838,20230912,20230829_2,9016.994785577775
839,20230912,20230830_0,5970.880754101893
840,20230912,20230830_1,3763.5656233316663
841,20230912,20230830_2,9450.555359723012
842,20230912,20230831_0,6160.080632643725
843,20230912,20230831_1,4049.63462770404
844,20230912,20230831_2,9810.060584737943
845,20230912,20230901_0,6301.514879283897
846,20230912,20230901_1,4097.896735930514
847,20230912,20230901_2,11305.677918124362
848,20230912,20230904_0,6379.585073903558
849,20230912,20230904_1,4216.396880592527
850,20230912,20230904_2,9961.309479133955
851,20230912,20230905_0,6148.253482222232
852,20230912,20230905_1,4185.711902997969
853,20230912,20230905_2,10405.770332842663
854,20230912,20230906_0,6066.120240289419
855,20230912,20230906_1,4184.857200642555
856,20230912,20230906_2,10441.861018364623
857,20230912,20230907_0,6452.29542638817
858,20230912,20230907_1,4196.367482607829
859,20230912,20230907_2,9911.499110241915
860,20230912,20230908_0,3518.4803678908347
861,20230912,20230908_1,4101.115815571985
862,20230912,20230908_2,9918.713758165206
863,20230912,20230911_0,6217.296426859866
864,20230912,20230911_1,4200.4201171011955
865,20230912,20230911_2,9854.701129242922
866,20230912,20230912_0,6113.511005001795
867,20230912,20230912_1,4379.2866659029905
868,20230913,20230815_2,11060.123592416809
869,20230913,20230816_0,6652.644547224011
870,20230913,20230816_1,4384.609020746228
871,20230913,20230816_2,11080.954812891769
872,20230913,20230817_0,6598.330733991826
873,20230913,20230817_1,4488.571717013444
874,20230913,20230817_2,10931.76188859836
875,20230913,20230818_0,14172.351624070445
876,20230913,20230818_1,17337.5004477592
877,20230913,20230818_2,9478.961865215711
878,20230913,20230821_0,6670.145802370457
879,20230913,20230821_1,4297.636760303399
880,20230913,20230821_2,11315.515760622202
881,20230913,20230822_1,4463.105668932227
882,20230913,20230822_2,8294.951320915176
883,20230913,20230823_0,5886.940157795234
884,20230913,20230823_1,3883.1238749801328
885,20230913,20230823_2,8515.627944380927
886,20230913,20230824_0,5795.65063361803
887,20230913,20230824_1,3834.4085134631887
888,20230913,20230824_2,8279.232986868645
889,20230913,20230825_0,6012.494882069232
890,20230913,20230825_1,3752.925871365369
891,20230913,20230825_2,9623.744370637865
892,20230913,20230828_0,6360.032050741299
893,20230913,20230828_1,4406.339433957119
894,20230913,20230828_2,8343.279973697536
895,20230913,20230829_0,6608.987359364177
896,20230913,20230829_1,4052.4403704724955
897,20230913,20230829_2,9362.4082549286
898,20230913,20230830_0,6199.606919015856
899,20230913,20230830_1,3907.7363021440524
900,20230913,20230830_2,9812.57720754698
901,20230913,20230831_0,6396.054465766659
902,20230913,20230831_1,4204.763734421036
903,20230913,20230831_2,10185.853977292176
904,20230913,20230901_0,6542.906625467526
905,20230913,20230901_1,4254.874616284083
906,20230913,20230901_2,11738.763832658593
907,20230913,20230904_0,6623.9674502713815
908,20230913,20230904_1,4377.914138760947
909,20230913,20230904_2,10342.896753861924
910,20230913,20230905_0,6383.774253415247
911,20230913,20230905_1,4346.053713600994
912,20230913,20230905_2,10804.383542388261
913,20230913,20230906_0,6298.494738392599
914,20230913,20230906_1,4345.166270214574
915,20230913,20230906_2,10841.856751599526
916,20230913,20230907_0,6699.46311379439
917,20230913,20230907_1,4357.117475849139
918,20230913,20230907_2,10291.178302206414
919,20230913,20230908_0,3653.262580769542
920,20230913,20230908_1,4258.217009013064
921,20230913,20230908_2,10298.669321207717
922,20230913,20230911_0,6455.462021922539
923,20230913,20230911_1,4361.325354364893
924,20230913,20230911_2,10232.204564413109
925,20230913,20230912_0,6347.7008982386915
926,20230913,20230912_1,4547.043733143485
927,20230913,20230912_2,9721.730417746605
928,20230913,20230913_0,6554.479607062337
929,20230913,20230913_1,4298.535668800937
930,20230914,20230816_2,10598.55923575099
931,20230914,20230817_0,6311.080617342442
932,20230914,20230817_1,4293.1673334988245
933,20230914,20230817_2,10455.861239740847
934,20230914,20230818_0,13555.375934107195
935,20230914,20230818_1,16582.73394289583
936,20230914,20230818_2,9066.307057315375
937,20230914,20230821_0,6379.769306095591
938,20230914,20230821_1,4110.544492503874
939,20230914,20230821_2,10822.90886454134
940,20230914,20230822_1,4268.809918127429
941,20230914,20230822_2,7933.840938518148
942,20230914,20230823_0,5630.659544529945
943,20230914,20230823_1,3714.076909767274
944,20230914,20230823_2,8144.910679821147
945,20230914,20230824_0,5543.344196174769
946,20230914,20230824_1,3667.4823108859873
947,20230914,20230824_2,7918.806882582313
948,20230914,20230825_0,5750.748400139951
949,20230914,20230825_1,3589.5469142038787
950,20230914,20230825_2,9204.786636550902
951,20230914,20230828_0,6083.155970696123
952,20230914,20230828_1,4214.514930544385
953,20230914,20230828_2,7980.065663548338
954,20230914,20230829_0,6321.273319791753
955,20230914,20230829_1,3876.0224223487176
956,20230914,20230829_2,8954.827463397041
957,20230914,20230830_0,5929.714747425622
958,20230914,20230830_1,3737.6178655456447
959,20230914,20230830_2,9385.398870914294
960,20230914,20230831_0,6117.610194714518
961,20230914,20230831_1,4021.7145782195485
962,20230914,20230831_2,9742.425501044718
963,20230914,20230901_0,6258.069328405492
964,20230914,20230901_1,4069.643945205445
965,20230914,20230901_2,11227.731358508756
966,20230914,20230904_0,6335.6012710845625
967,20230914,20230904_1,4187.327095198298
968,20230914,20230904_2,9892.631615781766
969,20230914,20230905_0,6105.864586124669
970,20230914,20230905_1,4156.853673996262
971,20230914,20230905_2,10334.028151306167
972,20230914,20230906_0,6024.297608655172
973,20230914,20230906_1,4156.004864353215
974,20230914,20230906_2,10369.870010991148
975,20230914,20230907_0,6407.810324853109
976,20230914,20230907_1,4167.435789124175
977,20230914,20230907_2,9843.164662553645
978,20230914,20230908_0,3494.2223409296666
979,20230914,20230908_1,4072.8408310266955
980,20230914,20230908_2,9850.329569365564
981,20230914,20230911_0,6174.431516847948
982,20230914,20230911_1,4171.4604828856
983,20230914,20230911_2,9786.75827304028
984,20230914,20230912_0,6071.361639571164
985,20230914,20230912_1,4349.093843177127
986,20230914,20230912_2,9298.506983045849
987,20230914,20230913_0,6269.138494649556
988,20230914,20230913_1,4111.404268138695
989,20230914,20230913_2,10090.781554725976
990,20230914,20230914_0,6125.046148379583
991,20230914,20230914_1,4122.355056832583
992,20230915,20230817_2,10788.776859900085
993,20230915,20230818_0,13986.980398064938
994,20230915,20230818_1,17110.729774894036
995,20230915,20230818_2,9354.979139636835
996,20230915,20230821_0,6582.901769917798
997,20230915,20230821_1,4241.424621604361
998,20230915,20230821_2,11167.511316118536
999,20230915,20230822_1,4404.729233490352
1000,20230915,20230822_2,8186.455191493542
1001,20230915,20230823_0,5809.94028202175
1002,20230915,20230823_1,3832.3334731802106
1003,20230915,20230823_2,8404.245413511766
1004,20230915,20230824_0,5719.844804638407
1005,20230915,20230824_1,3784.2552978218687
1006,20230915,20230824_2,8170.942449781316
1007,20230915,20230825_0,5933.852778260006
1008,20230915,20230825_1,3703.838430668426
1009,20230915,20230825_2,9497.867921896725
1010,20230915,20230828_0,6276.844237599698
1011,20230915,20230828_1,4348.705488318785
1012,20230915,20230828_2,8234.151716182056
1013,20230915,20230829_0,6522.543265825072
1014,20230915,20230829_1,3999.4353463441894
1015,20230915,20230829_2,9239.950024804491
1016,20230915,20230830_0,6118.517431130279
1017,20230915,20230830_1,3856.6239752381653
1018,20230915,20230830_2,9684.230867046415
1019,20230915,20230831_0,6312.395487400397
1020,20230915,20230831_1,4149.766354368081
1021,20230915,20230831_2,10052.625259167738
1022,20230915,20230901_0,6457.3268533185965
1023,20230915,20230901_1,4199.221796974922
1024,20230915,20230901_2,11585.22339694479
1025,20230915,20230904_0,6537.3274204550235
1026,20230915,20230904_1,4320.651989699487
1027,20230915,20230904_2,10207.613950939123
1028,20230915,20230905_0,6300.275897511621
1029,20230915,20230905_1,4289.208291856892
1030,20230915,20230905_2,10663.064594297484
1031,20230915,20230906_0,6216.1118196917905
1032,20230915,20230906_1,4288.33245603377
