,trade_day,date_section,vot
1033,20230915,20230906_2,10700.04766221688
1034,20230915,20230907_0,6611.8356173898055
1035,20230915,20230907_1,4300.127342540818
1036,20230915,20230907_2,10156.571965197301
1037,20230915,20230908_0,3605.478713879935
1038,20230915,20230908_1,4202.520471945948
1039,20230915,20230908_2,10163.96500332619
1040,20230915,20230911_0,6371.02600585564
1041,20230915,20230911_1,4304.280182935869
1042,20230915,20230911_2,10098.369590856362
1043,20230915,20230912_0,6264.674373845643
1044,20230915,20230912_1,4487.569406378836
1045,20230915,20230912_2,9594.572333172133
1046,20230915,20230913_0,6468.748462872713
1047,20230915,20230913_1,4242.311772577484
1048,20230915,20230913_2,10412.073002857918
1049,20230915,20230914_0,6320.068202540115
1050,20230915,20230914_1,4253.6112354289235
1051,20230915,20230914_2,9849.203574945534
1052,20230915,20230915_0,6142.087583777547
1053,20230915,20230915_1,4092.8324783405087
1054,20230918,20230818_2,9999.868463548622
1055,20230918,20230821_0,7036.704185195705
1056,20230918,20230821_1,4533.809823501026
1057,20230918,20230821_2,11937.347373448709
1058,20230918,20230822_1,4708.37213653233
1059,20230918,20230822_2,8750.797759413235
1060,20230918,20230823_0,6210.456888387425
1061,20230918,20230823_1,4096.517547209943
1062,20230918,20230823_2,8983.603123334044
1063,20230918,20230824_0,6114.148078535842
1064,20230918,20230824_1,4045.127873020038
1065,20230918,20230824_2,8734.213994500926
1066,20230918,20230825_0,6342.910203239734
1067,20230918,20230825_1,3959.1666628935945
1068,20230918,20230825_2,10152.616013972536
1069,20230918,20230828_0,6709.553466277994
1070,20230918,20230828_1,4648.4951098242755
1071,20230918,20230828_2,8801.780202241118
1072,20230918,20230829_0,6972.18710336626
1073,20230918,20230829_1,4275.141093097176
1074,20230918,20230829_2,9876.9206140143
1075,20230918,20230830_0,6540.308129300448
1076,20230918,20230830_1,4122.482829598944
1077,20230918,20230830_2,10351.831150398184
1078,20230918,20230831_0,6747.553240446483
1079,20230918,20230831_1,4435.836753998378
1080,20230918,20230831_2,10745.619223679974
1081,20230918,20230901_0,6902.480194904961
1082,20230918,20230901_1,4488.705548507278
1083,20230918,20230901_2,12383.882772099332
1084,20230918,20230904_0,6988.003075461254
1085,20230918,20230904_1,4618.50820676221
1086,20230918,20230904_2,10911.296651771345
1087,20230918,20230905_0,6734.601155260914
1088,20230918,20230905_1,4584.895106693076
1089,20230918,20230905_2,11398.146926389021
1090,20230918,20230906_0,6644.636851446598
1091,20230918,20230906_1,4583.954700090908
1092,20230918,20230906_2,11437.687892270043
1093,20230918,20230907_0,7067.647335056326
1094,20230918,20230907_1,4596.568368083373
1095,20230918,20230907_2,10856.74148674226
1096,20230918,20230908_0,3854.0330985692085
1097,20230918,20230908_1,4492.228480367693
1098,20230918,20230908_2,10864.634035293626
1099,20230918,20230911_0,6810.231289176481
1100,20230918,20230911_1,4601.007472273699
1101,20230918,20230911_2,10794.529429818389
1102,20230918,20230912_0,6696.549018778199
1103,20230918,20230912_1,4796.966221342039
1104,20230918,20230912_2,10255.998102182404
1105,20230918,20230913_0,6914.704628393181
1106,20230918,20230913_1,4534.766186570827
1107,20230918,20230913_2,11129.87317068881
1108,20230918,20230914_0,6755.771504319237
1109,20230918,20230914_1,4546.844228554568
1110,20230918,20230914_2,10528.185543846064
1111,20230918,20230915_0,6565.516258807517
1112,20230918,20230915_1,4374.981727114941
1113,20230918,20230915_2,10503.557582388561
1114,20230918,20230918_0,6890.118846995393
1115,20230918,20230918_1,4423.324656597964
1116,20230919,20230821_2,12510.139006077463
1117,20230919,20230822_1,4934.294703643564
1118,20230919,20230822_2,9170.68867643279
1119,20230919,20230823_0,6508.45422642101
1120,20230919,20230823_1,4293.081398503887
1121,20230919,20230823_2,9414.664777060274
1122,20230919,20230824_0,6407.524215668956
1123,20230919,20230824_1,4239.225885425439
1124,20230919,20230824_2,9153.309170098028
1125,20230919,20230825_0,6647.2630696908045
1126,20230919,20230825_1,4149.139984917564
1127,20230919,20230825_2,10639.770598669531
1128,20230919,20230828_0,7031.499034579655
1129,20230919,20230828_1,4871.544588064749
1130,20230919,20230828_2,9224.117417902173
1131,20230919,20230829_0,7306.734663137619
1132,20230919,20230829_1,4480.2758663282875
1133,20230919,20230829_2,10350.846462601834
1134,20230919,20230830_0,6854.13277175071
1135,20230919,20230830_1,4320.292577156603
1136,20230919,20230830_2,10848.544706587574
1137,20230919,20230831_0,7071.322157939934
1138,20230919,20230831_1,4648.682212617492
1139,20230919,20230831_2,11261.22797545582
1140,20230919,20230901_0,7233.682997030089
1141,20230919,20230901_1,4704.087818879832
1142,20230919,20230901_2,12978.100583594967
1143,20230919,20230904_0,7323.309535530518
1144,20230919,20230904_1,4840.1188186762665
1145,20230919,20230904_2,11434.855129860533
1146,20230919,20230905_0,7057.74859079633
1147,20230919,20230905_1,4804.892855894505
1148,20230919,20230905_2,11945.066018433723
1149,20230919,20230906_0,6963.467515521152
1150,20230919,20230906_1,4803.90732561317
1151,20230919,20230906_2,11986.504284752957
1152,20230919,20230907_0,7406.775378267623
1153,20230919,20230907_1,4817.12623723781
1154,20230919,20230907_2,11377.682235693828
1155,20230919,20230908_0,4038.9617800989768
1156,20230919,20230908_1,4707.7797921385445
1157,20230919,20230908_2,11385.953493654324
1158,20230919,20230911_0,7137.007697424695
1159,20230919,20230911_1,4821.7783436686705
1160,20230919,20230911_2,11312.48504777395
1161,20230919,20230912_0,7017.870592612596
1162,20230919,20230912_1,5027.139812478283
1163,20230919,20230912_2,10748.113286017362
1164,20230919,20230913_0,7246.493997449523
1165,20230919,20230913_1,4752.358591846134
1166,20230919,20230913_2,11663.919640557771
1167,20230919,20230914_0,7079.934760071748
1168,20230919,20230914_1,4765.016176434307
1169,20230919,20230914_2,11033.361140871171
1170,20230919,20230915_0,6880.550466934656
1171,20230919,20230915_1,4584.90716932574
1172,20230919,20230915_2,11007.551452032343
1173,20230919,20230918_0,7220.728512602909
1174,20230919,20230918_1,4635.569745262734
1175,20230919,20230918_2,10484.169480584464
1176,20230919,20230919_0,7162.076011182778
1177,20230919,20230919_1,4676.431751515033
1178,20230920,20230822_2,9618.203228272092
1179,20230920,20230823_0,6826.057944588942
1180,20230920,20230823_1,4502.574517521354
1181,20230920,20230823_2,9874.086479847885
1182,20230920,20230824_0,6720.200245424869
1183,20230920,20230824_1,4446.093795646893
1184,20230920,20230824_2,9599.973986872077
1185,20230920,20230825_0,6971.639210640404
1186,20230920,20230825_1,4351.611171005858
1187,20230920,20230825_2,11158.975890478298
1188,20230920,20230828_0,7374.632924440523
1189,20230920,20230828_1,5109.275123248165
1190,20230920,20230828_2,9674.237213438582
1191,20230920,20230829_0,7663.29683195812
1192,20230920,20230829_1,4698.906254000488
1193,20230920,20230829_2,10855.95545631698
1194,20230920,20230830_0,7188.607403293841
1195,20230920,20230830_1,4531.113932884263
1196,20230920,20230830_2,11377.943407054034
1197,20230920,20230831_0,7416.397249777358
1198,20230920,20230831_1,4875.53206351395
1199,20230920,20230831_2,11810.763032096065
1200,20230920,20230901_0,7586.685873646338
1201,20230920,20230901_1,4933.645657047236
1202,20230920,20230901_2,13611.430956724957
1203,20230920,20230904_0,7680.694031521045
1204,20230920,20230904_1,5076.316466332211
1205,20230920,20230904_2,11992.867551486948
1206,20230920,20230905_0,7402.164592970919
1207,20230920,20230905_1,5039.369783308227
1208,20230920,20230905_2,12527.97941314853
1209,20230920,20230906_0,7303.284879893803
1210,20230920,20230906_1,5038.331683833262
1211,20230920,20230906_2,12571.448747617309
1212,20230920,20230907_0,7768.23311138513
1213,20230920,20230907_1,5052.201732146811
1214,20230920,20230907_2,11932.9108405166
1215,20230920,20230908_0,4236.063889119619
1216,20230920,20230908_1,4937.514655180781
1217,20230920,20230908_2,11941.575032522871
1218,20230920,20230911_0,7485.294774213691
1219,20230920,20230911_1,5057.081006473957
1220,20230920,20230911_2,11864.53520155524
1221,20230920,20230912_0,7360.345053829033
1222,20230920,20230912_1,5272.501194075764
1223,20230920,20230912_2,11272.618749639094
1224,20230920,20230913_0,7600.139190510207
1225,20230920,20230913_1,4984.272583905812
1226,20230920,20230913_2,12233.13570631606
1227,20230920,20230914_0,7425.4485310986665
1228,20230920,20230914_1,4997.547448573591
1229,20230920,20230914_2,11571.789264928979
1230,20230920,20230915_0,7216.328722638827
1231,20230920,20230915_1,4808.649080151368
1232,20230920,20230915_2,11544.72043431745
1233,20230920,20230918_0,7573.120564954859
1234,20230920,20230918_1,4861.783676845176
1235,20230920,20230918_2,10995.79904514205
1236,20230920,20230919_0,7511.60313072127
1237,20230920,20230919_1,4904.642374829576
1238,20230920,20230919_2,11411.454624014941
1239,20230920,20230920_0,7654.150028183358
1240,20230920,20230920_1,4771.215495214557
1241,20230921,20230823_2,11816.633158531477
1242,20230921,20230824_0,8042.275413053835
1243,20230921,20230824_1,5320.781735337948
1244,20230921,20230824_2,11488.590412651567
1245,20230921,20230825_0,8343.181796287463
1246,20230921,20230825_1,5207.710645337467
1247,20230921,20230825_2,13354.301622576839
1248,20230921,20230828_0,8825.466396442276
1249,20230921,20230828_1,6114.439879059363
1250,20230921,20230828_2,11577.463300147268
1251,20230921,20230829_0,9170.916618377003
1252,20230921,20230829_1,5623.3301432126955
1253,20230921,20230829_2,12991.671079404852
1254,20230921,20230830_0,8602.839096424306
1255,20230921,20230830_1,5422.525232175669
1256,20230921,20230830_2,13616.35404431587
1257,20230921,20230831_0,8875.444834936148
1258,20230921,20230831_1,5834.705692314672
1259,20230921,20230831_2,14134.320875641022
1260,20230921,20230901_0,9079.240523592201
1261,20230921,20230901_1,5904.2572524136185
1262,20230921,20230901_2,16289.254999828074
1263,20230921,20230904_0,9191.753003985748
1264,20230921,20230904_1,6074.998127019498
1265,20230921,20230904_2,14352.256756829318
1266,20230921,20230905_0,8858.416310253828
1267,20230921,20230905_1,6030.780898189213
1268,20230921,20230905_2,14992.647179990498
1269,20230921,20230906_0,8740.086790269235
1270,20230921,20230906_1,6029.533064017393
1271,20230921,20230906_2,15044.679294278825
1272,20230921,20230907_0,9296.514692210669
1273,20230921,20230907_1,6046.139281364696
1274,20230921,20230907_2,14280.512568784825
1275,20230921,20230908_0,5069.44105928451
1276,20230921,20230908_1,5908.883796276757
1277,20230921,20230908_2,14290.868261381851
1278,20230921,20230911_0,8957.905416878388
1279,20230921,20230911_1,6051.978842491881
1280,20230921,20230911_2,14198.689446655226
1281,20230921,20230912_0,8808.375702780444
1282,20230921,20230912_1,6309.82607285835
1283,20230921,20230912_2,13490.319329974212
1284,20230921,20230913_0,9095.362446047402
1285,20230921,20230913_1,5964.845329545816
1286,20230921,20230913_2,14639.82639407257
1287,20230921,20230914_0,8886.300232857242
1288,20230921,20230914_1,5980.731295738747
1289,20230921,20230914_2,13848.349810600934
1290,20230921,20230915_0,8636.032465033208
1291,20230921,20230915_1,5754.670185753996
1292,20230921,20230915_2,13815.956120493642
1293,20230921,20230918_0,9063.033679289372
1294,20230921,20230918_1,5818.257683422418
1295,20230921,20230918_2,13159.045100865445
1296,20230921,20230919_0,8989.410225075446
1297,20230921,20230919_1,5869.551253512028
1298,20230921,20230919_2,13656.468676714387
1299,20230921,20230920_0,9159.987885123859
1300,20230921,20230920_1,5709.867743136292
1301,20230921,20230920_2,14282.401842048062
1302,20230921,20230921_0,9149.783938429498
1303,20230921,20230921_1,5999.104248988306
1304,20230922,20230824_2,13145.34505110887
1305,20230922,20230825_0,9546.343740344892
1306,20230922,20230825_1,5958.708860677238
1307,20230922,20230825_2,15280.113627875155
1308,20230922,20230828_0,10098.18922181398
1309,20230922,20230828_1,6996.207270984294
1310,20230922,20230828_2,13247.03407240214
1311,20230922,20230829_0,10493.453246489438
1312,20230922,20230829_1,6434.265115252898
1313,20230922,20230829_2,14865.193198213368
1314,20230922,20230830_0,9843.451778898961
1315,20230922,20230830_1,6204.499323038142
1316,20230922,20230830_2,15579.965229928659
1317,20230922,20230831_0,10155.372651723537
1318,20230922,20230831_1,6676.125171110317
1319,20230922,20230831_2,16172.625220619211
1320,20230922,20230901_0,10388.564651256487
1321,20230922,20230901_1,6755.71291166232
1322,20230922,20230901_2,18638.34154050298
1323,20230922,20230904_0,10517.314694522644
1324,20230922,20230904_1,6951.0789419715165
1325,20230922,20230904_2,16421.996213038772
1326,20230922,20230905_0,10135.893661160331
1327,20230922,20230905_1,6900.483023611672
1328,20230922,20230905_2,17154.74387134669
1329,20230922,20230906_0,10000.504015168022
1330,20230922,20230906_1,6899.048519779407
1331,20230922,20230906_2,17214.292899016
1332,20230922,20230907_0,10637.185819083863
1333,20230922,20230907_1,6918.058679635038
1334,20230922,20230907_2,16339.915983405379
1335,20230922,20230908_0,5800.511588463431
1336,20230922,20230908_1,6761.0025470983
1337,20230922,20230908_2,16351.7493072781
1338,20230922,20230911_0,10249.736149401038
1339,20230922,20230911_1,6924.741045261306
1340,20230922,20230911_2,16246.298824027603
1341,20230922,20230912_0,10078.645139996535
1342,20230922,20230912_1,7219.830973306533
1343,20230922,20230912_2,15435.769666727785
1344,20230922,20230913_0,10407.039257519105
1345,20230922,20230913_1,6825.040414987053
1346,20230922,20230913_2,16751.078368859624
1347,20230922,20230914_0,10167.82313978129
1348,20230922,20230914_1,6843.216679690058
1349,20230922,20230914_2,15845.43574280005
1350,20230922,20230915_0,9881.455107063157
1351,20230922,20230915_1,6584.554929530261
1352,20230922,20230915_2,15808.371154406861
1353,20230922,20230918_0,10370.055013308254
1354,20230922,20230918_1,6657.311789598115
1355,20230922,20230918_2,15056.727947532749
1356,20230922,20230919_0,10285.80979862352
1357,20230922,20230919_1,6716.006150926407
1358,20230922,20230919_2,15625.87829244362
1359,20230922,20230920_0,10480.970063914436
1360,20230922,20230920_1,6533.285880048059
1361,20230922,20230920_2,16342.092518901853
1362,20230922,20230921_0,10469.324943064556
1363,20230922,20230921_1,6864.243406036375
1364,20230922,20230921_2,15624.887997857237
1365,20230922,20230922_0,10381.256225667665
1366,20230922,20230922_1,6963.134596198014
1367,20230925,20230825_2,16467.891276999544
1368,20230925,20230828_0,10883.157978476142
1369,20230925,20230828_1,7540.047890934412
1370,20230925,20230828_2,14276.772945896637
1371,20230925,20230829_0,11309.147118886465
1372,20230925,20230829_1,6934.423435035039
1373,20230925,20230829_2,16020.717870471133
1374,20230925,20230830_0,10608.618612493512
1375,20230925,20230830_1,6686.7969692095185
1376,20230925,20230830_2,16791.051899499
1377,20230925,20230831_0,10944.786363367746
1378,20230925,20230831_1,7195.084255524178
1379,20230925,20230831_2,17429.781340745292
1380,20230925,20230901_0,11196.105592962414
1381,20230925,20230901_1,7280.858969425653
1382,20230925,20230901_2,20087.167707111446
1383,20230925,20230904_0,11334.864504197005
1384,20230925,20230904_1,7491.411650484991
1385,20230925,20230904_2,17698.537194757882
1386,20230925,20230905_0,10923.793488358862
1387,20230925,20230905_1,7436.882620066762
1388,20230925,20230905_2,18488.244351195357
1389,20230925,20230906_0,10777.879756832765
1390,20230925,20230906_1,7435.3362418122315
1391,20230925,20230906_2,18552.423066783882
1392,20230925,20230907_0,11464.053760901248
1393,20230925,20230907_1,7455.824629121301
1394,20230925,20230907_2,17610.077140522226
1395,20230925,20230908_0,6251.406618617854
1396,20230925,20230908_1,7286.559573035897
1397,20230925,20230908_2,17622.829457868735
1398,20230925,20230911_0,11046.485709065875
1399,20230925,20230911_1,7463.026482432722
1400,20230925,20230911_2,17509.183105164877
1401,20230925,20230912_0,10862.095317789448
1402,20230925,20230912_1,7781.058038052247
1403,20230925,20230912_2,16635.648333497265
1404,20230925,20230913_0,11216.017834938673
1405,20230925,20230913_1,7355.575675956394
1406,20230925,20230913_2,18053.202439111526
1407,20230925,20230914_0,10958.206314254872
1408,20230925,20230914_1,7375.164813403078
1409,20230925,20230914_2,17077.15944702836
1410,20230925,20230915_0,10649.577356428335
1411,20230925,20230915_1,7096.396331803114
1412,20230925,20230915_2,17037.21372766602
1413,20230925,20230918_0,11176.159039093316
1414,20230925,20230918_1,7174.808810106035
1415,20230925,20230918_2,16227.142624486643
1416,20230925,20230919_0,11085.364888086213
1417,20230925,20230919_1,7238.065896047167
1418,20230925,20230919_2,16840.534697591294
1419,20230925,20230920_0,11295.69475209204
1420,20230925,20230920_1,7041.141640828862
1421,20230925,20230920_2,17612.423681547407
1422,20230925,20230921_0,11283.146071309227
1423,20230925,20230921_1,7397.826238049165
1424,20230925,20230921_2,16839.46634396909
1425,20230925,20230922_0,11188.229245050803
1426,20230925,20230922_1,7504.403987230271
1427,20230925,20230922_2,17723.985262839575
1428,20230925,20230925_0,10747.345640139925
1429,20230925,20230925_1,7004.021140893673
1430,20230926,20230828_2,16531.149044286012
1431,20230926,20230829_0,13094.843635564835
1432,20230926,20230829_1,8029.391234794736
1433,20230926,20230829_2,18550.396770311458
1434,20230926,20230830_0,12283.712740547055
1435,20230926,20230830_1,7742.686896525362
1436,20230926,20230830_2,19442.33824831886
1437,20230926,20230831_0,12672.941197744469
1438,20230926,20230831_1,8331.194969561902
1439,20230926,20230831_2,20181.947548827076
1440,20230926,20230901_0,12963.891881454567
1441,20230926,20230901_1,8430.46699519517
1442,20230926,20230901_2,23258.78382442435
1443,20230926,20230904_0,13124.47578740127
1444,20230926,20230904_1,8674.248578620025
1445,20230926,20230904_2,20493.090106793286
1446,20230926,20230905_0,12648.598572200774
1447,20230926,20230905_1,8611.129208020542
1448,20230926,20230905_2,21407.46145027783
1449,20230926,20230906_0,12479.623190378432
1450,20230926,20230906_1,8609.38704783202
1451,20230926,20230906_2,21481.676680948876
1452,20230926,20230907_0,13274.064588290217
1453,20230926,20230907_1,8633.044786185683
1454,20230926,20230907_2,20390.597262374948
1455,20230926,20230908_0,7238.44779143395
1456,20230926,20230908_1,8437.102964649484
1457,20230926,20230908_2,20405.47988510409
1458,20230926,20230911_0,12790.630236988436
1459,20230926,20230911_1,8641.383337443853
1460,20230926,20230911_2,20273.740364470592
1461,20230926,20230912_0,12577.113239765278
1462,20230926,20230912_1,9009.23255027996
1463,20230926,20230912_2,19262.319303443615
1464,20230926,20230913_0,12986.766266569648
1465,20230926,20230913_1,8516.977375581188
1466,20230926,20230913_2,20903.487558748944
1467,20230926,20230914_0,12688.284654217838
1468,20230926,20230914_1,8539.663926496007
1469,20230926,20230914_2,19773.513123026492
1470,20230926,20230915_0,12330.984640243169
1471,20230926,20230915_1,8216.880312364887
1472,20230926,20230915_2,19727.25658888692
1473,20230926,20230918_0,12940.569186798195
1474,20230926,20230918_1,8307.6765329927
1475,20230926,20230918_2,18789.262075626397
1476,20230926,20230919_0,12835.467765653615
1477,20230926,20230919_1,8380.892360294873
1478,20230926,20230919_2,19499.54602907092
1479,20230926,20230920_0,13079.114411981038
1480,20230926,20230920_1,8152.938096968017
1481,20230926,20230920_2,20393.214037524842
1482,20230926,20230921_0,13064.369109567222
1483,20230926,20230921_1,8565.864193301917
1484,20230926,20230921_2,19498.449951629795
1485,20230926,20230922_0,12954.742438841256
1486,20230926,20230922_1,8689.347007190658
1487,20230926,20230922_2,20522.601803578746
1488,20230926,20230925_0,12444.343609216192
1489,20230926,20230925_1,8110.013852593685
1490,20230926,20230925_2,16067.844918888552
1491,20230926,20230926_0,10098.256039565209
1492,20230926,20230926_1,7349.48560894747
1493,20230927,20230829_2,37569.95464250043
1494,20230927,20230830_0,24878.092078924397
1495,20230927,20230830_1,15681.20761415446
1496,20230927,20230830_2,39376.38767253554
1497,20230927,20230831_0,25666.387492930004
1498,20230927,20230831_1,16873.096786616712
1499,20230927,20230831_2,40874.32103516146
1500,20230927,20230901_0,26255.632705072898
1501,20230927,20230901_1,17074.13814945688
1502,20230927,20230901_2,47105.766559937685
1503,20230927,20230904_0,26580.840525187185
1504,20230927,20230904_1,17567.863011190402
1505,20230927,20230904_2,41504.46089065478
1506,20230927,20230905_0,25617.07823804443
1507,20230927,20230905_1,17440.035159634514
1508,20230927,20230905_2,43356.32916910386
1509,20230927,20230906_0,25274.851157218436
1510,20230927,20230906_1,17436.51974833256
1511,20230927,20230906_2,43506.60937577632
1512,20230927,20230907_0,26883.806771678977
1513,20230927,20230907_1,17484.415749893797
1514,20230927,20230907_2,41296.8687771692
1515,20230927,20230908_0,14659.951254878235
1516,20230927,20230908_1,17087.58978857693
1517,20230927,20230908_2,41327.043562886836
1518,20230927,20230911_0,25904.728892986855
1519,20230927,20230911_1,17501.305686681113
1520,20230927,20230911_2,41060.194561239565
1521,20230927,20230912_0,25472.29375771772
1522,20230927,20230912_1,18246.208285403416
1523,20230927,20230912_2,39011.787778917955
1524,20230927,20230913_0,26301.917986532084
1525,20230927,20230913_1,17249.35015157439
1526,20230927,20230913_2,42335.57632560224
1527,20230927,20230914_0,25697.41672018741
1528,20230927,20230914_1,17295.298167751833
1529,20230927,20230914_2,40047.094349160405
1530,20230927,20230915_0,24973.794577485227
1531,20230927,20230915_1,16641.567631494127
1532,20230927,20230915_2,39953.4110010252
1533,20230927,20230918_0,26208.344799009647
1534,20230927,20230918_1,16825.456373700425
1535,20230927,20230918_2,38053.69188450154
